artist,weekend,pop,month,score,genre,minprice
Demi Lovato,0,39551,7,88,Rock,250
Brett Young,0,76817,8,71,Country,215
Dustin Lynch,0,76817,8,73,Country,215
Post Malone,1,447841,6,100,Hip-Hop/Rap,150
Savage,1,447841,6,89,Hip-Hop/Rap,150
P!nk,0,52122,5,82,Rock,132.45
BlocBoy JB,1,1553165,9,83,Undefined,125
Ty Dolla $ign,1,1553165,9,92,Undefined,125
Nicki Minaj,1,1553165,9,91,Undefined,125
Post Malone,1,1553165,9,100,Undefined,125
Zedd,1,1553165,9,85,Undefined,125
Rich The Kid,1,1553165,9,85,Undefined,125
Savage,0,1355896,6,89,Hip-Hop/Rap,108
Post Malone,0,1355896,6,100,Hip-Hop/Rap,108
Jordan Davis,0,308428,7,69,Country,104.5
Post Malone,1,885400,6,100,Hip-Hop/Rap,102.5
Savage,1,885400,6,89,Hip-Hop/Rap,102.5
Carrie Underwood,0,39551,6,74,Country,100
Migos,0,52122,8,90,Hip-Hop/Rap,99.5
Drake,0,52122,8,99,Hip-Hop/Rap,99.5
Chris Stapleton,1,75994,6,80,Rock,99.5
Chris Stapleton,0,2195914,6,80,Rock,99.5
P!nk,0,52122,5,82,Rock,97.45
Cardi B,1,447841,9,93,Hip-Hop/Rap,93.05
Metallica,0,212113,1,82,Metal,93
The Chainsmokers,0,3884307,6,88,Dance/Electronic,91.5
Bruno Mars,1,226877,7,88,Rock,91.28
Bruno Mars,0,226877,7,88,Rock,91.28
Bruno Mars,0,226877,7,88,Rock,91.28
Savage,0,226877,6,89,Hip-Hop/Rap,90
Post Malone,0,226877,6,100,Hip-Hop/Rap,90
Ella Mai,1,378715,7,73,R&B,90
Savage,0,228653,6,89,Hip-Hop/Rap,89.5
Post Malone,0,228653,6,100,Hip-Hop/Rap,89.5
Florida Georgia Line,0,39551,7,85,Country,89
Florida Georgia Line,1,39551,7,85,Country,89
Brett Young,0,226877,8,71,Folk,87.16
Kane Brown,1,226877,7,77,Country,87.16
P!nk,1,352957,3,82,Rock,84.95
Cardi B,0,78373,10,93,Rock,81
Cardi B,0,78373,10,93,Rock,81
Bruno Mars,0,78373,10,88,Rock,81
Bruno Mars,0,78373,10,88,Rock,81
Drake,0,78373,8,99,Hip-Hop/Rap,80.5
Migos,0,78373,8,90,Hip-Hop/Rap,80.5
Maroon,1,44096,10,88,Rock,80
Cardi B,1,44096,10,93,Rock,79.5
Cardi B,0,44096,10,93,Rock,79.5
Bruno Mars,0,44096,10,88,Rock,79.5
Bruno Mars,1,44096,10,88,Rock,79.5
Drake,1,52122,8,99,Hip-Hop/Rap,79.5
Savage,1,77846,6,89,Hip-Hop/Rap,79.5
Post Malone,1,77846,6,100,Hip-Hop/Rap,79.5
Cardi B,1,688701,9,93,Rock,79.5
Cardi B,1,688701,9,93,Rock,79.5
Bruno Mars,1,688701,9,88,Rock,79.5
Bruno Mars,1,688701,9,88,Rock,79.5
Lil Dicky,1,77508,7,82,Hip-Hop/Rap,78.53
Lil Dicky,1,77508,7,82,Hip-Hop/Rap,78.53
Bad Bunny,0,78373,6,95,Other,76
Childish Gambino,1,652405,9,87,Hip-Hop/Rap,75.5
Sam Hunt,1,39551,7,76,Other,75
Demi Lovato,1,39551,7,88,Other,75
Metallica,1,44349,10,82,Metal,75
Migos,0,1257676,9,90,Hip-Hop/Rap,74.5
Drake,0,1257676,9,99,Hip-Hop/Rap,74.5
Metallica,0,305841,10,82,Metal,71.5
Metallica,0,634464,1,82,Metal,70.5
Maroon,1,128429,8,88,Rock,70
P!nk,1,634464,3,82,Rock,69.95
Leon Bridges,1,2718782,9,76,R&B,69.5
Cardi B,0,398121,10,93,Rock,66.5
Bruno Mars,0,398121,10,88,Rock,66.5
Bad Bunny,1,634464,9,95,Hip-Hop/Rap,65.96
Bad Bunny,1,44096,8,95,Hip-Hop/Rap,65.5
Bad Bunny,0,509924,9,95,Hip-Hop/Rap,65.5
Luke Combs,0,599164,7,79,Country,65.23
Shawn Mendes,0,599164,7,93,Rock,65.23
The Weeknd,1,599164,7,93,Hip-Hop/Rap,65.23
Metallica,1,66075,1,82,Metal,65
Metallica,0,192294,3,82,Metal,65
Metallica,0,297517,1,82,Metal,65
Metallica,0,599164,10,82,Metal,65
Metallica,1,843393,3,82,Metal,65
Foster The People,1,1553165,6,77,Rock,65
Bad Bunny,0,279639,11,95,Hip-Hop/Rap,64.5
Bad Bunny,1,400070,9,95,Hip-Hop/Rap,64.5
P!nk,1,1257676,3,82,Rock,64.45
Migos,1,196021,10,90,Hip-Hop/Rap,64.4
Bad Bunny,1,308428,11,95,Hip-Hop/Rap,64
Metallica,0,609456,12,82,Metal,63
Metallica,0,45237,9,82,Metal,62
Metallica,0,191180,11,82,Metal,62
Metallica,0,398121,1,82,Metal,62
Metallica,1,509924,12,82,Metal,62
Metallica,0,49891,12,82,Metal,61.44
Justin Timberlake,1,52122,10,85,Rock,61
Metallica,1,76185,10,82,Metal,61
Chris Brown,1,78373,7,90,R&B,61
Rich The Kid,1,78373,7,85,R&B,61
Metallica,1,431746,1,82,Metal,61
Metallica,1,609893,3,82,Metal,61
Drake,0,78373,8,99,Hip-Hop/Rap,60.5
Bad Bunny,0,645966,8,95,Hip-Hop/Rap,60.5
Bad Bunny,0,652405,9,95,Hip-Hop/Rap,60.5
Florida Georgia Line,1,599164,6,85,Country,60.07
Logic,0,599164,6,88,Rock,60.07
Halsey,0,599164,6,85,Rock,60.07
Bebe Rexha,1,599164,6,87,Country,60.07
Chris Brown,1,44096,7,90,R&B,59.99
P!nk,1,44349,3,82,Rock,59.95
J Balvin,0,228653,10,95,Hip-Hop/Rap,59.95
P!nk,1,609456,4,82,Rock,59.95
P!nk,0,843393,4,82,Rock,59.95
Dan + Shay,1,236716,9,76,Country,59.75
Luke Bryan,1,3884307,7,79,Country,59.75
Sam Hunt,1,3884307,7,76,Country,59.75
Kane Brown,1,39551,7,77,Country,59.5
Sam Hunt,1,39551,7,76,Country,59.5
Maroon,1,52122,10,88,Rock,59.5
Drake,0,54790,9,99,Hip-Hop/Rap,59.5
Migos,0,111542,10,90,Hip-Hop/Rap,59.5
Drake,0,111542,10,99,Hip-Hop/Rap,59.5
Leon Bridges,0,116768,9,76,R&B,59.5
Childish Gambino,1,167405,9,87,Hip-Hop/Rap,59.5
Foster The People,0,202824,6,77,Rock,59.5
Migos,1,406253,10,90,Hip-Hop/Rap,59.5
Migos,0,406253,10,90,Hip-Hop/Rap,59.5
Drake,1,406253,10,99,Hip-Hop/Rap,59.5
Drake,0,447841,11,99,Hip-Hop/Rap,59.5
Drake,1,447841,11,99,Hip-Hop/Rap,59.5
Migos,0,447841,11,90,Hip-Hop/Rap,59.5
Migos,0,688701,8,90,Hip-Hop/Rap,59.5
Drake,0,688701,8,99,Hip-Hop/Rap,59.5
Cardi B,1,1257676,10,93,Rock,59.5
Cardi B,1,1257676,10,93,Rock,59.5
Bruno Mars,1,1257676,10,88,Rock,59.5
Bruno Mars,1,1257676,10,88,Rock,59.5
Janelle Monae,0,2718782,7,76,R&B,59.5
Drake,1,2718782,8,99,Hip-Hop/Rap,59.5
Drake,0,2718782,8,99,Hip-Hop/Rap,59.5
Migos,1,2718782,8,90,Hip-Hop/Rap,59.5
Migos,0,2718782,8,90,Hip-Hop/Rap,59.5
P!nk,1,688701,4,82,Rock,59.45
P!nk,0,688701,4,82,Rock,59.45
Bad Bunny,0,688701,9,95,Hip-Hop/Rap,59
Keith Urban,1,62298,7,77,Country,58.75
Metallica,0,674433,2,82,Metal,58.25
Logic,1,609456,7,88,Hip-Hop/Rap,57.5
NF,1,609456,7,81,Hip-Hop/Rap,57.5
Leon Bridges,0,52122,10,76,R&B,56.5
Leon Bridges,1,52122,10,76,R&B,56.5
Cardi B,0,398121,10,93,Rock,56.5
Bruno Mars,0,398121,10,88,Rock,56.5
P!nk,1,202824,5,82,Rock,56.45
J Balvin,1,352957,10,95,Hip-Hop/Rap,56.2
Bad Bunny,0,83860,8,95,Hip-Hop/Rap,55.5
Migos,0,203446,11,90,Hip-Hop/Rap,55.5
Jason Aldean,1,236716,9,79,Country,55.5
Luke Combs,1,236716,9,79,Country,55.5
Migos,0,417650,9,90,Hip-Hop/Rap,55.5
Drake,1,417650,9,99,Hip-Hop/Rap,55.5
Migos,1,417650,9,90,Hip-Hop/Rap,55.5
Drake,0,417650,9,99,Hip-Hop/Rap,55.5
Justin Timberlake,0,345012,11,85,Rock,55
P!nk,1,378715,3,82,Rock,55
Foster The People,0,400070,7,77,Rock,55
Cardi B,1,634464,10,93,Rock,55
Cardi B,1,634464,10,93,Rock,55
Bruno Mars,1,634464,10,88,Rock,55
Bruno Mars,1,634464,10,88,Rock,55
Drake,0,645966,9,99,Hip-Hop/Rap,55
Cardi B,0,645966,9,93,Rock,55
Migos,0,645966,9,90,Hip-Hop/Rap,55
Cardi B,0,645966,9,93,Rock,55
Bruno Mars,0,645966,9,88,Rock,55
Bruno Mars,0,645966,9,88,Rock,55
Bazzi,0,843393,6,83,Rock,55
Leon Bridges,1,1553165,10,76,R&B,55
Leon Bridges,1,1553165,9,76,R&B,55
Justin Timberlake,0,2718782,10,85,Rock,55
P!nk,1,56756,3,82,Rock,54.95
P!nk,0,90116,3,82,Rock,54.95
P!nk,1,196021,3,82,Rock,54.95
Sam Smith,0,52122,6,86,Rock,54.75
Kelly Clarkson,0,128429,8,76,Rock,54.5
Bad Bunny,0,447841,11,95,Hip-Hop/Rap,54.5
Leon Bridges,1,599164,9,76,R&B,54.47
Kenny Chesney,0,77846,6,76,Country,54.25
Halsey,1,226877,7,85,Rock,54.13
Migos,1,378715,9,90,Hip-Hop/Rap,54
Janelle Monae,0,400070,7,76,R&B,53.5
Justin Timberlake,0,447841,1,85,Rock,53.5
Justin Timberlake,0,599164,9,85,Rock,53.5
Justin Timberlake,0,44349,1,85,Rock,53
Bad Bunny,1,406253,8,95,Hip-Hop/Rap,53
Bad Bunny,1,167500,9,95,Hip-Hop/Rap,52.5
P!nk,0,1409019,3,82,Rock,51.99
Kane Brown,0,49468,7,77,Country,50.85
Jason Aldean,1,52122,8,79,Country,50.75
Janelle Monae,1,66174,6,76,R&B,50
Migos,0,70373,6,90,Hip-Hop/Rap,50
Foster The People,0,599164,7,77,Rock,50
Marshmello,0,599164,6,89,Dance/Electronic,50
Keith Urban,0,634464,8,77,Country,50
Charlie Puth,0,645966,7,87,Rock,50
Janelle Monae,0,3884307,6,76,R&B,50
Rae Sremmurd,0,69079,8,87,Hip-Hop/Rap,49.95
J Balvin,1,1513367,9,95,Hip-Hop/Rap,49.95
Demi Lovato,0,39551,7,88,Rock,49.5
Maroon,0,44349,10,88,Rock,49.5
Imagine Dragons,0,52122,6,89,Rock,49.5
NF,1,52122,6,81,Hip-Hop/Rap,49.5
Childish Gambino,1,52122,9,87,Hip-Hop/Rap,49.5
Janelle Monae,0,52122,7,76,R&B,49.5
Childish Gambino,0,52122,9,87,Hip-Hop/Rap,49.5
Childish Gambino,0,54790,9,87,Hip-Hop/Rap,49.5
Maroon,0,54790,10,88,Rock,49.5
Taylor Swift,0,75994,10,89,Rock,49.5
Camila Cabello,0,75994,10,88,Rock,49.5
Taylor Swift,1,75994,10,89,Rock,49.5
Justin Timberlake,1,76185,10,85,Rock,49.5
Childish Gambino,0,111542,9,87,Hip-Hop/Rap,49.5
Childish Gambino,0,111542,10,87,Hip-Hop/Rap,49.5
Camila Cabello,1,202824,7,88,Rock,49.5
Taylor Swift,1,202824,7,89,Rock,49.5
Maroon,0,202824,9,88,Rock,49.5
Justin Timberlake,0,305841,9,85,Rock,49.5
Bruno Mars,1,347884,11,88,Rock,49.5
Justin Timberlake,0,378715,1,85,Rock,49.5
Childish Gambino,0,406253,9,87,Hip-Hop/Rap,49.5
Justin Timberlake,0,406253,12,85,Rock,49.5
Taylor Swift,1,417650,8,89,Rock,49.5
Camila Cabello,1,417650,8,88,Rock,49.5
Janelle Monae,1,431746,7,76,R&B,49.5
Justin Timberlake,1,431746,1,85,Rock,49.5
Janelle Monae,1,447841,8,76,R&B,49.5
Janelle Monae,1,447841,8,76,R&B,49.5
Imagine Dragons,0,556495,7,89,Rock,49.5
Maroon,1,599164,9,88,Rock,49.5
Justin Timberlake,0,609456,11,85,Rock,49.5
Leon Bridges,0,652405,9,76,R&B,49.5
Justin Timberlake,1,653450,1,85,Rock,49.5
Maroon,1,688701,9,88,Rock,49.5
Maroon,0,843393,9,88,Rock,49.5
Justin Timberlake,0,843393,12,85,Rock,49.5
Childish Gambino,0,998537,10,87,Hip-Hop/Rap,49.5
Childish Gambino,1,1257676,9,87,Hip-Hop/Rap,49.5
Maroon,1,1257676,6,88,Rock,49.5
Justin Timberlake,0,1257676,1,85,Rock,49.5
Justin Timberlake,1,1409019,1,85,Rock,49.5
Maroon,0,1409019,6,88,Rock,49.5
Childish Gambino,1,2718782,9,87,Hip-Hop/Rap,49.5
Zedd,1,2718782,6,85,Family,49.5
Zedd,1,2718782,6,85,Family,49.5
Maroon,0,2718782,9,88,Rock,49.5
Bazzi,1,226877,9,83,Undefined,49
Florida Georgia Line,0,226877,12,85,Country,49
Florida Georgia Line,0,226877,12,85,Country,49
Florida Georgia Line,0,226877,12,85,Country,49
Florida Georgia Line,1,226877,12,85,Country,49
Florida Georgia Line,1,226877,12,85,Country,49
Dustin Lynch,1,226877,9,73,Undefined,49
Dua Lipa,1,226877,9,92,Undefined,49
Bad Bunny,1,417650,6,95,World,49
Ozuna,1,417650,6,95,World,49
Luke Bryan,0,69079,6,79,Country,48.17
Camila Cabello,0,400070,8,88,Rock,47.5
Taylor Swift,0,400070,8,89,Rock,47.5
Camila Cabello,1,2195914,9,88,Rock,47.5
Taylor Swift,1,2195914,9,89,Rock,47.5
P!nk,0,111542,4,82,Rock,47.45
The Chainsmokers,0,3884307,6,88,Dance/Electronic,47.35
Justin Timberlake,1,49891,11,85,Rock,47.14
Niall Horan,0,62298,9,78,Rock,47
Maren Morris,0,62298,9,82,Rock,47
Maren Morris,1,102436,9,82,Rock,47
Niall Horan,1,102436,9,78,Rock,47
Kenny Chesney,1,1553165,6,76,Country,47
Kenny Chesney,1,2718782,7,76,Country,47
Drake,0,191180,7,99,Hip-Hop/Rap,46.5
Migos,0,191180,7,90,Hip-Hop/Rap,46.5
Camila Cabello,0,318416,9,88,Rock,46.5
Taylor Swift,0,318416,9,89,Rock,46.5
Maroon,0,318416,9,88,Rock,46.5
Maroon,0,378715,6,88,Rock,46.5
Taylor Swift,1,634464,8,89,Rock,46.5
Camila Cabello,1,634464,8,88,Rock,46.5
Taylor Swift,1,843393,9,89,Rock,46.5
Camila Cabello,1,843393,9,88,Rock,46.5
Leon Bridges,0,3884307,9,76,R&B,46.5
Janelle Monae,0,318416,7,76,R&B,46
J Balvin,1,417650,10,95,Hip-Hop/Rap,45.95
Maroon,1,352957,6,88,Rock,45.75
Camila Cabello,0,42774,7,88,Rock,45.5
Taylor Swift,0,42774,7,89,Rock,45.5
Taylor Swift,1,148483,9,89,Rock,45.5
Camila Cabello,1,148483,9,88,Rock,45.5
Taylor Swift,0,1553165,7,89,Rock,45.5
Camila Cabello,0,1553165,7,88,Rock,45.5
Darius Rucker,1,599164,9,71,Country,45.26
Maroon,1,90116,6,88,Rock,45.25
Janelle Monae,0,43250,7,76,R&B,45
Bebe Rexha,0,52122,8,87,Rock,45
Florida Georgia Line,1,65184,8,85,Country,45
J Balvin,0,87893,10,95,Hip-Hop/Rap,45
Janelle Monae,1,192294,7,76,R&B,45
Kenny Chesney,1,202824,6,76,Country,45
Lynyrd Skynyrd,1,447841,9,74,Rock,45
Childish Gambino,0,634464,10,87,Hip-Hop/Rap,45
Maroon,1,634464,9,88,Rock,45
Migos,0,634464,9,90,Hip-Hop/Rap,45
Childish Gambino,0,645966,9,87,Hip-Hop/Rap,45
Maroon,1,645966,10,88,Rock,45
The Chainsmokers,0,1553165,6,88,Dance/Electronic,45
Chris Stapleton,0,52122,11,80,Country,44.75
Childish Gambino,0,196021,10,87,Hip-Hop/Rap,44.75
Foster The People,0,316381,7,77,Rock,44.5
Camila Cabello,0,447841,8,88,Rock,44.5
Taylor Swift,0,447841,8,89,Rock,44.5
Janelle Monae,1,645966,7,76,R&B,44.5
Kenny Chesney,1,688701,8,76,Country,44.5
P!nk,0,49891,4,82,Rock,43.89
Imagine Dragons,0,56540,6,89,Rock,43.5
Taylor Swift,1,609893,6,89,Rock,43.5
Camila Cabello,1,609893,6,88,Rock,43.5
P!nk,0,998537,4,82,Rock,43.45
Famous Dex,1,843393,6,80,Hip-Hop/Rap,43
Halsey,0,39834,9,85,Rock,42.9
Halsey,0,47149,7,85,Rock,42.75
Sam Hunt,1,305841,6,76,Country,42.5
Luke Bryan,1,305841,6,79,Country,42.5
Godsmack,0,226877,8,71,Rock,42.45
Shinedown,0,226877,8,76,Rock,42.45
Camila Cabello,0,305841,8,88,Rock,42.25
Taylor Swift,0,305841,8,89,Rock,42.25
YoungBoy Never Broke Again,1,378715,6,82,Hip-Hop/Rap,42.25
YoungBoy Never Broke Again,1,378715,6,82,Hip-Hop/Rap,42.25
J Balvin,0,634464,10,95,Hip-Hop/Rap,42
Leon Bridges,0,688701,9,76,R&B,42
Jason Aldean,1,1257676,7,79,Country,41.75
Luke Combs,1,1257676,7,79,Country,41.75
Rae Sremmurd,0,60872,8,87,Hip-Hop/Rap,41.5
Keith Urban,1,60872,8,77,Country,40.5
Sam Smith,0,54790,7,86,Rock,40.25
Keith Urban,0,77846,7,77,Country,40.25
Sam Smith,0,78373,6,86,Rock,40.25
Darius Rucker,0,236716,8,71,Country,40.25
Imagine Dragons,1,49267,6,89,Rock,40
Luke Combs,0,77846,9,79,Country,40
Bad Wolves,0,236716,7,68,Metal,40
Luke Bryan,1,1257676,9,79,Country,40
J Balvin,1,78373,10,95,Hip-Hop/Rap,39.95
J Balvin,0,83860,10,95,Hip-Hop/Rap,39.95
J Balvin,1,111542,9,95,Hip-Hop/Rap,39.95
J Balvin,1,111542,9,95,Hip-Hop/Rap,39.95
J Balvin,0,406253,9,95,Hip-Hop/Rap,39.95
J Balvin,0,1355896,9,95,Hip-Hop/Rap,39.95
Chris Stapleton,1,111542,8,80,Country,39.75
Luke Bryan,0,210358,10,79,Country,39.75
Chris Stapleton,0,345012,8,80,Country,39.75
Sam Hunt,0,688701,10,76,Country,39.75
Luke Bryan,0,688701,10,79,Country,39.75
Bazzi,1,39551,7,83,Dance/Electronic,39.5
The Chainsmokers,1,39551,7,88,Dance/Electronic,39.5
Janelle Monae,0,44349,7,76,R&B,39.5
Kane Brown,0,44820,9,77,Country,39.5
G-Eazy,0,54790,8,88,Hip-Hop/Rap,39.5
Adele,1,54790,6,83,Comedy,39.5
SZA,0,57282,6,86,Hip-Hop/Rap,39.5
Kendrick Lamar,0,57282,6,92,Hip-Hop/Rap,39.5
Godsmack,0,66075,8,71,Rock,39.5
Shinedown,0,66075,8,76,Rock,39.5
Ed Sheeran,0,66174,8,94,Pop,39.5
Dua Lipa,1,66174,6,92,Rock,39.5
Anne-Marie,0,66174,8,88,Pop,39.5
NF,1,69079,6,81,Hip-Hop/Rap,39.5
Logic,1,69079,6,88,Hip-Hop/Rap,39.5
Ed Sheeran,1,75994,10,94,Pop,39.5
Godsmack,0,89130,9,71,Rock,39.5
Jason Aldean,0,95334,7,79,Country,39.5
Kane Brown,0,101324,9,77,Country,39.5
Foster The People,0,111542,7,77,Rock,39.5
NF,0,111542,7,81,Hip-Hop/Rap,39.5
Logic,0,111542,7,88,Hip-Hop/Rap,39.5
Anne-Marie,1,152735,8,88,Pop,39.5
Ed Sheeran,1,152735,8,94,Pop,39.5
Ty Dolla $ign,0,236716,7,92,Hip-Hop/Rap,39.5
G-Eazy,0,236716,7,88,Hip-Hop/Rap,39.5
Lil Uzi Vert,0,236716,7,89,Hip-Hop/Rap,39.5
Janelle Monae,1,255483,7,76,R&B,39.5
Jason Aldean,0,256780,9,79,Country,39.5
Luke Combs,0,256780,9,79,Country,39.5
Godsmack,1,279639,9,71,Rock,39.5
Kane Brown,0,279639,9,77,Country,39.5
Anne-Marie,1,305841,9,88,Pop,39.5
Ed Sheeran,1,305841,9,94,Pop,39.5
Ed Sheeran,0,318416,9,94,Pop,39.5
Anne-Marie,0,318416,9,88,Pop,39.5
Kane Brown,1,398121,9,77,Country,39.5
J Balvin,0,509924,9,95,Hip-Hop/Rap,39.5
Ed Sheeran,0,599164,10,94,Pop,39.5
Leon Bridges,0,634464,8,76,R&B,39.5
Ed Sheeran,1,2195914,11,94,Pop,39.5
Foster The People,1,2718782,7,77,Rock,39.5
Charlie Puth,0,2718782,7,87,Rock,39.5
Charlie Puth,0,3884307,8,87,Rock,39.5
Keith Urban,1,44349,7,77,Country,39.25
Keith Urban,1,57282,8,77,Country,39.25
Keith Urban,0,431746,7,77,Country,39.25
Jason Aldean,0,44349,8,79,Country,39
Luke Combs,0,44349,8,79,Country,39
Maren Morris,1,118577,9,82,Rock,39
Niall Horan,1,118577,9,78,Rock,39
Dua Lipa,0,226877,9,92,Rock,39
Adele,1,417650,6,83,Comedy,39
Jason Aldean,1,431746,8,79,Country,39
Rae Sremmurd,1,431746,8,87,Hip-Hop/Rap,39
Luke Combs,1,431746,8,79,Country,39
Bad Bunny,0,526116,8,95,Hip-Hop/Rap,39
Rae Sremmurd,1,1257676,8,87,Hip-Hop/Rap,39
Bad Bunny,0,1409019,9,95,Hip-Hop/Rap,39
Jason Aldean,0,49267,8,79,Country,38.75
Luke Combs,0,49267,8,79,Country,38.75
Luke Bryan,0,102436,6,79,Country,38.25
Luke Bryan,0,74860,10,79,Country,38
Luke Bryan,0,144669,8,79,Country,38
J Balvin,1,1409019,10,95,Hip-Hop/Rap,37.95
Godsmack,0,214237,10,71,Rock,37.5
Niall Horan,1,236716,8,78,Rock,37.5
Maren Morris,1,236716,8,82,Rock,37.5
Ed Sheeran,1,400070,10,94,Pop,37.5
Adele,0,2718782,6,83,Comedy,37.5
Luke Bryan,0,44349,6,79,Country,37.25
Keith Urban,1,56540,6,77,Country,37.25
Luke Bryan,0,56540,8,79,Country,37.25
Luke Bryan,0,431746,6,79,Country,37.25
Keith Urban,1,556495,7,77,Country,37.25
Keith Urban,0,1513367,10,77,Country,37.25
Maren Morris,0,49267,8,82,Rock,37
Niall Horan,0,49267,8,78,Rock,37
Keith Urban,0,49267,8,77,Country,37
Ed Sheeran,0,352957,11,94,Pop,37
Maren Morris,1,352957,9,82,Rock,37
Niall Horan,1,352957,9,78,Rock,37
Sam Smith,0,406253,9,86,Rock,37
Leon Bridges,0,645966,10,76,R&B,37
Niall Horan,0,3884307,8,78,Rock,37
Maren Morris,0,3884307,8,82,Rock,37
Maren Morris,0,3884307,8,82,Rock,37
Niall Horan,0,3884307,8,78,Rock,37
J Balvin,0,191180,9,95,Hip-Hop/Rap,36.95
Luke Bryan,0,434353,8,79,Country,36.75
Chris Stapleton,1,622104,11,80,Country,36.75
Janelle Monae,0,226877,6,76,R&B,36.65
Godsmack,1,162592,9,71,Rock,36.5
Godsmack,1,186254,9,71,Rock,36.5
Sam Smith,0,255483,7,86,Rock,36.5
